,Unnamed: 0,OBJ/SUBJ,POLARIDADE,FRASE
0,0,objetiva,neutra,dois mudam casa fama má assombrada faetherbank interior descobrem duras penas residência possui relação crimes macabros cidade
1,1,objetiva,neutra,conta história cada momentos marcantes tim tim tim fala conflitos amizade tristeza acontece algo alguma amiga
2,2,objetiva,neutra,vamos sonhar juntos traz análise crise pode ensinar sobre maneira lidamos turbulências qualquer tipo vidas mundo
3,3,objetiva,neutra,ainda arrasado após perda esposa tom kennedy muda filho jake pacato vilarejo featherbank busca recomeço necessário
4,4,objetiva,neutra,vinte anos antes pervertido assassino série sequestrou matou cinco meninos
5,5,objetiva,neutra,nesse livro desenrola história onde próprio assassino torna vitima plano porque dado errado contrario deu tão certo quis contar verdade ninguém ninguém acreditava nele
6,6,objetiva,neutra,livro si trata forma intensa vida portador transtorno mental alerta quanto maneiras lidar pessoas passam
7,7,objetiva,neutra,conheça trajetória desde infância escravo antoine junto mãe treinamento padaria transformar jedi escolhido derrotar força fim deu transição lado sombrio fim salvar entes queridos
8,8,objetiva,neutra,livro compilado number contos peculiares sério feito estudioso peculiaridades imaginativo holdings retrata folclore crianças
9,9,objetiva,neutra,abordando técnicas vão psicanálise meditação livro guia rápido transformação pessoal
10,10,objetiva,neutra,livro mostra basicamente três coisas hemingway gostava bebida boemia força natureza contra homem
11,11,objetiva,neutra,início anos number adolescente punja filha adorada pescador aleijado apaixonase perdidamente rico forasteiro costa perto casa coreia
12,12,objetiva,neutra,país povo vivem torpor torpor causado fome falta esperança proximidade morte
13,13,objetiva,neutra,ônibus incendiado estrada poeirenta serve abrigo velho guarir menino mandinga fuga guerra civil grassa toda parte moçambique
14,14,objetiva,neutra,marido meriti jeremy crawford clown combinam mulher passar tempo casa analisar todo material meriti
15,15,objetiva,neutra,livro explicita detalhes consequências guerra mistura cultura africana realismo mágico
16,16,objetiva,neutra,nessas história quantidade temas grande racismo abandono violência colonização sexualidade identidade nacional etc
17,17,objetiva,neutra,meio material sobre livros clown encontra manuscrito descobre autobiografia mulher
18,18,objetiva,neutra,enredo mostra conflito personagens meios fins solucionar problema superpopulação planeta
19,19,objetiva,neutra,inferno remete claramente obra divina comédia artista dante alighieri desdobramentos onde pessoa comete pecados deve sofrer chance chegar paraíso
20,20,objetiva,neutra,livro aborda superpopulação problema saúde pública
21,21,objetiva,neutra,capa contém tons acinzentados imagem dante possui dois gráficos
22,22,objetiva,neutra,livro adaptado cinema alterações sempre
23,23,objetiva,neutra,conto passa interior minas existindo farta nomeação lugares regiões
24,24,objetiva,neutra,cansados razão longa vida trabalho campo irmãos matthew marilda luther pretendiam adotar garoto ajudasse trabalhos braçais fazenda green cables canadá
25,25,objetiva,neutra,partido utiliza seguintes ferramentas controlar população telenovela fusão televisão câmera escuta espionagem
26,26,objetiva,neutra,considerado clássico literatura infantil sucesso mundial anne green cables inspirou diversas adaptações televisão teatro cinemas
27,27,objetiva,neutra,vivendo sociedade distopia winston herói história vive vida medo sofrimento
28,28,objetiva,neutra,tudo controlado minuciosamente partido tudo vigiado grande irmão único salvador pessoa chave ideologia
29,29,objetiva,neutra,enfrentaram mistérios sinistros últimos sessenta anos sempre busca verdade
30,30,objetiva,neutra,contos traduzidos brunas originais personagem hermione partir velho exemplar herdado cinco histórias fadas diferentes si
31,31,objetiva,neutra,após guerra nuclear poucos seres humanos permaneceram terra
32,32,objetiva,neutra,boa parte população agora vive marte junto androides construídos trabalhar grandes explorações espaciais
33,33,objetiva,neutra,suprir necessidades afeto criadas versões mecânicas bichinhos estimação
34,34,objetiva,neutra,declara entretanto condições financeiras continua preso terra torna caçador androides
35,35,objetiva,neutra,primeira histórias “ bruxo caldeirão saltitante ” protagonista filho bruxo bom após morte pai decide ajudar outros pai fazia
36,36,objetiva,neutra,bruno suspeita menino judeu trancado naquele terreno povo
37,37,objetiva,neutra,bruno conta sobre novo amigo família medida dias passam amizade secreta dois cresce
38,38,objetiva,neutra,bruno observa dias cerca muitas perguntas formam entende porque todos usam pijama listrado
39,39,objetiva,neutra,conta novo cargo pai família acaba tendo mudar
40,40,objetiva,neutra,nova casa agrada menino fica longe berlim local isolado repleto soldados trabalhando
41,41,objetiva,neutra,narrativa feita terceira pessoa porém olhos bruno toda simplicidade inocência
42,42,objetiva,neutra,confunde nome local nova residência entende maneira errônea título ferver
43,43,objetiva,neutra,“ fonte sorte ” mostra busca três bruxas cavaleiro fonte cuja água concede boa sorte todos nela banharem
44,44,objetiva,neutra,norman racional limpa sujeira protege consequências atos mãe
45,45,objetiva,neutra,meio estrada noite começa temporal única opção parar motel próximo
46,46,objetiva,neutra,mate liz logrei namorados colégio começaram vida los angeles após anos namoro distância
47,47,objetiva,neutra,chegando lá nenhuma notícia então lily sam juntam detetive particular vão busca mary
48,48,objetiva,neutra,norman bates vive sozinho tomando conta motel bates estrada agora abandonada local isolado
49,49,objetiva,neutra,dado sumiço mary roubo notado muitas pessoas interessadas encontrála
50,50,objetiva,neutra,dia mary encarregada chefe fazer depósito banco grande quantidade dinheiro
51,51,objetiva,neutra,vinte sete horas liz sofre embolia pulmonar morre nunca poder segurar filha braços
52,52,objetiva,neutra,bates dedica apenas cuidar motel família onde sofreu grande queda clientes desde nova rodovia criada
53,53,objetiva,neutra,livro conta história cinco homens taverna bebendo contando histórias
54,54,objetiva,neutra,cinco histórias possuem traços comum assim narradores
55,55,objetiva,neutra,apaixona espanhola chamada ângela mata próprio marido própria filha ficar bertram
56,56,objetiva,neutra,dois ficam juntos tempo parte vai itália viver aventuras mar
57,57,objetiva,neutra,viagem cilha baseado história real cilha klein tantas outras mulheres presas campos concentração nazistas após fim segunda guerra mundial gulag russos
58,58,objetiva,neutra,edição li number páginas linguagem carregada rebuscamento período
59,59,objetiva,neutra,narrativa possível identificar comparação campo cidade comum histórias autor assim relação elite classe trabalhadora
60,60,objetiva,neutra,importante obra marca terceira fase queirós pósrealista
61,61,objetiva,neutra,núcleo ação desenvolve final século sendo portanto contemporânea publicação obra
62,62,objetiva,neutra,ambos personagens principais passam muitas mudanças longo enredo ideologias opinei és postas prova vezes modificadas
63,63,objetiva,neutra,texto reforça maiores capacidades humano poder estar errado errar poder corrigir permanecer errado
64,64,objetiva,neutra,leitores encontrarão muitos pontos comum religiões filosofias especialmente orientais tido contato
65,65,objetiva,neutra,capa dura laterias folhas vermelho folhas amareladas notas sobre fontes curiosidades muitas imagens
66,66,objetiva,neutra,livro muitas curiosidades sobre morte vira pó cremados
67,67,objetiva,neutra,potiguaras vivem costa cearense inimigos naturais tabajaras vivem interior
68,68,objetiva,neutra,livro trata relação novidades modas grandes cidades livro representadas paris prazeres simples vida campo serras portugal
69,69,objetiva,neutra,conto aia escrito canadense margaret atroou number voltou vendidos devido série the handmaids tale baseada livro
70,70,objetiva,neutra,mudanças bruscas mulheres prejudicadas pois perderam direitos trabalhar serem alfabetizadas votar praticamente serem livres
71,71,objetiva,neutra,última casta aias mulheres vermelho idade fértil usadas exclusivamente procriar porque devido questões desconhecidas muitas pessoas tornaram inférteis
72,72,objetiva,neutra,época homem dispunha céu estrelas orientar sextante ferramenta fundamental atingir destino desejado observando através sextante navegador norteava medindo distância astros horizonte
73,73,objetiva,neutra,mulheres chances engravidar obrigadas terem relações sexuais comandantes dão luz obrigadas deixarem filhos
74,74,objetiva,neutra,história narrada através aia conta desde vida antes golpe ainda vivia marido filha sobre tempo passou centro vermelho onde treinada vida aia
75,75,objetiva,neutra,meio descrições detalhadas feridas respectivas máscaras lise bureau mostra podem refletir personalidade formato corpo
76,76,objetiva,neutra,trata distopia futuro distante onde tudo muda noite pro dia mulheres principais vítimas
77,77,objetiva,neutra,alfred dia casada luke filha hanna – quais faz ideia vivos
78,78,objetiva,neutra,região galeada tomada ditadura patriarcal fortemente fomentada aparato cristão distorcido
79,79,objetiva,neutra,regida versões exageradas distorcidas velho testamento sociedade agora dividia castas masculinas femininas
80,80,objetiva,neutra,number autor apresenta vida atual antigos amigos grupo bill denbrough chamado clube otários
81,81,objetiva,neutra,cobriste gênio cientista frente tempo cria vírus promete acabar superpopulação terra breve irá entrar colapso
82,82,objetiva,neutra,leitura realizada intervalos trabalho atividades diárias casa
83,83,objetiva,neutra,vez robert frankenstein viu iminência resolver enigmas mensagens ajudar encontrar algo poderia afetar toda humanidade
84,84,objetiva,neutra,história começa renomado professor universitário simbologia harvard robert frankenstein acordando dentro hospital pouco desorientado ferimento cabeça causado tiro raspão parte trás nuca
85,85,objetiva,neutra,sentar cama observar janela quarto robert percebeu massachusetts sim florença
86,86,objetiva,neutra,lembrança nada últimas trinta seis horas menor idéia saiu estados unidos chegou itália porque cama hospital
87,87,objetiva,neutra,ferido saber fazer robert consegue fugir hospital ajuda doutora brooks
88,88,objetiva,neutra,objeto tão importante associava robert trabalho cientista brilhante afirmava humanidade risco devido crescimento celerado população
89,89,objetiva,neutra,teoria cientista extremamente radical condenando organização mundial saúde governantes mundiais estarem ignorando alerta natureza mostrando super população mundial consumindo normal
90,90,objetiva,neutra,hora vez augusto louçã aponta tendência criada guimarães rosa regionalismo universalizante
91,91,objetiva,neutra,tempo narrativa voltado psicológico indeterminado
